    1  git status
    2  git add .
    3  git status
    4  git commit -m "add style for select"
    5  git status
    6  git push origin master
    7  git status
    8  git add .
    9  git status
   10  git commit -m "add flex-activities, footer,slider"
   11  git status
   12  git status
   13  git add .
   14  git status
   15  git commit -m "added footer"
   16  git status
   17  git remote add origin https://github.com/YuliiaBrakova/hotelproject.git
   18  git remote -v
   19  git push origin master
   20  git status
   21  git clone https://gitlab.com/skillup-react-0-1/yulia.git
   22  git status
   23  git add .
   24  git status
   25  git commit -m "change text"
   26  fit status
   27  git status
   28  git push origin master
   29  pwd
   30  ls -l
   31  cd/c/Users/YuliiaBrakova/
   32  cd /c/Users/YuliiaBrakova/
   33  cd /c/Users/YuliiaBrakova/
   34  cd /c/Users/38095/YuliiaBrakova/
   35  pwd
   36  cd D
   37  mkdir test_dir1
   38  ls 
   39  ls l-
   40  ls -1
   41  ls -l
   42  cd test_dir1
   43  pwd
   44  clear
   45  ls -l
   46  touch test.txt
   47  ls -l
   48  cd /c/Users/38095/YuliiaBrakova
   49  cd test_dir1
   50  pwd
   51  ls -l
   52  vim test.txt
   53  ls -l
   54  cat text.txt
   55  cat test.txt
   56  head test.txt
   57  tai test.txt
   58  tail test.txt
   59  pwd
   60  clear
   61  mkdir child_dir
   62  ls -l
   63  cp test.txt child.dir/ 
   64  cp test.txt child_dir/
   65  ls -l
   66  cd child_dir
   67  ls -l
   68  rm test.txt
   69  ls -l
   70  cd ..
   71  ls -l
   72  clear
   73  mv test.txt child_dir/
   74  ls -l
   75  cd child_dir
   76  ls -l
   77  clear
   78  ping google.com
   79  ping google.com
   80  date
   81  whoami
   82  ipconfig
   83  ifconfig
   84  cd ..
   85  cd ..
   86  ipconfig
   87  systeminfo
   88  clear
   89  df -h
   90  help ls
   91  ls --help
   92  cd ..
   93  pwd
   94  cd
   95  cd /c/User/38095/
   96  cd /c/User/38095/Destop
   97  cd /c/User/38095/YuliiaBrakova
   98  cd test_dir1
   99  cd
  100  cd /c/Users/38095/YuliiaBrakova/test_dir1/
  101  ls -l
  102  rm -rf child_dir
  103  ls -l
  104  cd
  105  cd /c/Users/38095/YuliiaBrakova/test_dir1/
  106  pwd
  107  git config --global user.name YuliiaBrakova
  108  git config --global user.email yuliia.brakova@gmail.com
  109  git config --get user.name
  110  git config --get user.email
  111  git clone https://github.com/YuliiaBrakova/test_goit.git
  112  git clone https://github.com/YuliiaBrakova/test_goit.git
  113  git clone https://github.com/YuliiaBrakova/test_goit.git
  114  git clone https://github.com/YuliiaBrakova/test_goit.git
  115   git clone https://github.com/YuliiaBrakova/test_goit.git
  116  git clone https://github.com/YuliiaBrakova/test_goit.git
  117  git clone https://github.com/YuliiaBrakova/test_goit.git
  118  cd ..
  119  cd /c/Users/38095/YuliiaBrakova/test_dir1/
  120  pwd
  121  git config --global user.name YuliiaBrakova
  122  git config --global user.email yuliia.brakova@gmail.com
  123  git clone Yuliia Brakova@Yuliia MINGW64 ~/Desktop
  124  $ cd ..
  125  Yuliia Brakova@Yuliia MINGW64 ~
  126  $ cd /c/Users/38095/YuliiaBrakova/test_dir1/
  127  Yuliia Brakova@Yuliia MINGW64 ~/YuliiaBrakova/test_dir1
  128  $ pwd
  129  /c/Users/38095/YuliiaBrakova/test_dir1
  130  Yuliia Brakova@Yuliia MINGW64 ~/YuliiaBrakova/test_dir1
  131  $ git config --global user.name YuliiaBrakova
  132  Yuliia Brakova@Yuliia MINGW64 ~/YuliiaBrakova/test_dir1
  133  $ git config --global user.email yuliia.brakova@gmail.com
  134  Yuliia Brakova@Yuliia MINGW64 ~/YuliiaBrakova/test_dir1
  135  $ git clone
  136  clear
  137  git clone 
  138  clear
  139  git clone https://github.com/YuliiaBrakova/test_goit.git
  140  git config --get user.name
  141  ls -a
  142  rm -rf test_goit
  143  ls -a
  144  git clone https://github.com/YuliiaBrakova/test_goit.git
  145  ls -a
  146  git clone https://github.com/YuliiaBrakova/test_goit.git
  147   ssh -T -p 443 git@ssh.github.com
  148  git clone https://github.com/YuliiaBrakova/test_goit.git
